output of test.py:


['chancez', 'mauilion', 'timvisher', 'vladionescu', 'cliles', 'Unknown', 'nutchalum.k', 'grahamdumpleton', 'billwarner', 'ademaria', 'valentinnc', 'mleikind', 'sylr', 'dimtheo', 'sewak', 'valeriobisneff', 'angel', 'the_drow', 'chobomuffin', 'caseydavenport', 'vishalcloudyuga', 'wadeholler', 'liggitt', 'lukeab', 'mdornfe1', 'otter', 'high_on_bananas', 'billh', 'mahyar.sepehr', 'amir.mehler', 'awippler', 'erkules', 'tedjung', 'parry', 'cgilmour', 'neverfox', 'dmanley', 'ekarlso', 'guillaume', 'erasmus74', 'groundnuty', 'luks', 'kdockery', 'nrmitchi', 'aalimovs', 'raj.bains', 'akapap', 'dkoshkin', 'ntcong', 'janaka', 'dani_c', 'nick-', 'praseodym', 'carlos', 'deepubn', 'andor', 'nux', 'eugenek', 'ajaykumar', 'thedeeno', 'shavo', 'pofihengr', 'spider', 'dbarrett', 'jonbrasted', 'spotter', 'smerrill', 'arn', 'likered', 'business', 'jslovato', 'mettjus', 'ssubramanian1', 'kubevick', 'adavis', 'weaseal', 'kwladyka', 'fish', 'beegees', 'tjquinno', 'mqsoh', 'cpk', 'yorams', 'adityakumar', 'gintas', 'liggetm', 'heckj', 'rtbathula', 'davidkarlsen', 'w00pstar', 'hawkatif', 'ghop02', 'george.kk', 'erik.stidham', 'lax77', 'hareet', 'ritsok', 'thedug', 'danielwatrous', 'fabrizio', 'acp', 'chrismoos', 'jiulongzaitian', 'kevin.elledge', 'rbankston', 'msubramm', 'pabloguillermomorales', 'jacobrandall', 'jonnyshare', 'ncdc', 'hartfordfive', 'mgreenwald333', 'mattnworb', 'capttofu', 'bramvandenklinkenberg', 'rochesterinnyc', 'avinogradov', 'bradley.hession', 'while1eq1', 'rileytg', 'k8prashant', 'gsemet', 'pradeepchhetri', 'roffe', 'tamal', 'kamal_gupta_', 'makdisse', 'nightmareze1', 'fissio', 'fsero', 'vina', 'wesmorgan', 'valera_', 'anupn', 'bo0m3r31337', 'zatricky', 'pl', 'dastan', 'butlerx', 'kushalp', 'ironhandedlayman', 'childc2', 'andrefcruz', 'vendrov', 'fbgrecojr', 'aknudsen', 'bharath', 'cburdick', 'brandonmandrews', 'mattfarina', 'guilhermeblanco', 'sevii', 'piyushv', 'swapnil.deshpande', 'eirwin', 'ejacobs', 'mikej', 'asaf.bitton', 'ahmet', 'nauris', 'acosta.dimitri', 'walteraa', 'mdavidsen', 'coderanger', 'greg247', 'danb', 'hubt', 'amulholland', 'devoperandi', 'ag', 'foxie', 'ezekiel', 'janst', 'apurandare', 'moos3', 'carldanley', 'thegayanj', 'masteinhauser', 'allen', 'esteban', 'azwebmaster', 'andres.guisado', 'aledbf', 'mmuddada', 'hmdelnegro', 'nitinmidha', 'rajudawadinp', 'knepperjm', 'phsiao', 'billrobinson', 'luckygee', 'adobbing', 'raucolorado', 'nottinhill', 'avgkol', 'chris774', 'roeera', 'johnliu', 'riaanlab', 'spunon', 'rajashree', 'stephenenelson', 'kensey', 'kperr', 'mattymo', 'mario', 'farrukhny', 'grampelberg', 'cdenneen', 'filp', 'yebyen', 'jpweber', 'paultjuh', 'dennisbell', 'parthgandhi', 'karolis', 'nfirvine', 'jeffhub', 'tanner', 'boblafleur', 'vexoon', 'jtroth', 'rezroo', 'kolimela', '3molo', 'mmodestino', 'lukas.dolezal', 'mpapovic', 'leonidy', 'daviey', 'mocker']
('chancez', 'dastan') 95
('mauilion', 'kensey') 78
('Unknown', 'amulholland') 165
('Unknown', 'timvisher') 69
('Unknown', 'foxie') 337
('Unknown', 'ezekiel') 93
('Unknown', 'janst') 93
('Unknown', 'smerrill') 62
('Unknown', 'pradeepchhetri') 128
('Unknown', 'roffe') 160
('Unknown', 'tamal') 439
('Unknown', 'nitinmidha') 79
('Unknown', 'weaseal') 96
('Unknown', 'liggitt') 298
('Unknown', 'devoperandi') 76
('Unknown', 'mikej') 77
('Unknown', 'parry') 93
('Unknown', 'kensey') 228
('Unknown', 'hawkatif') 215
('Unknown', 'cdenneen') 63
('Unknown', 'cburdick') 97
('Unknown', 'brandonmandrews') 69
('Unknown', 'billh') 66
('Unknown', 'parthgandhi') 64
('Unknown', 'jeffhub') 89
('Unknown', 'jacobrandall') 66
('Unknown', 'jonbrasted') 67
('Unknown', 'phsiao') 198
('Unknown', '3molo') 247
('Unknown', 'walteraa') 91
('Unknown', 'coderanger') 75
('Unknown', 'msubramm') 95
('Unknown', 'danb') 89
('Unknown', 'hubt') 232
('grahamdumpleton', 'sewak') 71
('billwarner', 'smerrill') 99
('sylr', 'pl') 184
('angel', 'jpweber') 205
('caseydavenport', 'carldanley') 71
('liggitt', 'masteinhauser') 181
('liggitt', 'adavis') 74
('liggitt', 'chris774') 74
('mdornfe1', 'bo0m3r31337') 97
('mdornfe1', 'mikej') 97
('mdornfe1', 'jslovato') 66
('high_on_bananas', 'roffe') 124
('high_on_bananas', 'zatricky') 184
('mahyar.sepehr', 'roffe') 62
('awippler', 'grampelberg') 138
('erkules', 'roffe') 69
('tedjung', 'smerrill') 99
('ekarlso', 'kdockery') 88
('kdockery', 'rochesterinnyc') 88
('kdockery', 'mattnworb') 88
('kdockery', 'thedeeno') 88
('kdockery', 'ekarlso') 266
('akapap', 'vexoon') 64
('nick-', 'mario') 97
('nux', 'zatricky') 92
('eugenek', 'dbarrett') 68
('eugenek', 'tamal') 86
('eugenek', 'jeffhub') 261
('shavo', 'carldanley') 84
('dbarrett', 'eugenek') 68
('spotter', 'nitinmidha') 86
('arn', 'hawkatif') 71
('likered', 'janst') 90
('mettjus', 'erasmus74') 97
('mettjus', 'msubramm') 95
('mettjus', 'mikej') 99
('weaseal', 'hartfordfive') 96
('weaseal', 'nrmitchi') 66
('weaseal', 'billrobinson') 152
('kwladyka', 'pl') 98
('kwladyka', 'walteraa') 98
('fish', 'grampelberg') 70
('cpk', 'phsiao') 68
('cpk', 'liggitt') 68
('yorams', 'carldanley') 144
('liggetm', 'masteinhauser') 91
('liggetm', 'liggitt') 91
('heckj', 'vina') 98
('heckj', 'kubevick') 98
('heckj', 'tamal') 98
('heckj', 'mettjus') 97
('hawkatif', 'arn') 71
('msubramm', 'hubt') 95
('msubramm', 'ghop02') 88
('msubramm', 'mettjus') 95
('ncdc', 'adobbing') 69
('ncdc', 'grampelberg') 69
('mgreenwald333', 'kensey') 309
('mgreenwald333', 'devoperandi') 155
('mattnworb', 'kdockery') 88
('while1eq1', 'walteraa') 100
('pradeepchhetri', 'foxie') 64
('roffe', 'amulholland') 100
('roffe', 'fish') 139
('roffe', 'kushalp') 125
('tamal', 'lax77') 66
('tamal', 'nfirvine') 192
('tamal', 'heckj') 98
('tamal', 'mattymo') 93
('tamal', 'cdenneen') 74
('tamal', 'mattfarina') 96
('vina', 'kubevick') 98
('bo0m3r31337', 'mdornfe1') 97
('zatricky', 'foxie') 91
('zatricky', 'nux') 183
